fileIndex,dateIndex,parentFolder,file,uniqueFile,pntsPerLine,numLines,delx,delt,Total Dur (s),Line Length (um),meanInt,minInt,maxInt,rangeInt,signMeanVel,posNegVel,minVel,maxVel,rangeVel,meanVel,medianVel,stdVel,meanVelNoZero,nTotal,nNonNan,nNanTan,nNanOutliers,nNanFinal,percentNanFinal,percentGoodFinal,nZero,Surgery Type,Genotype,Sex,Age,Order,Direction,Depth,declanFile
0,0,20221102,Capillary1_0001.tif,20221102/Capillary1_0001.tif,38,30000,0.284,0.00116996666666667,35.099,10.792,209.771670175439,105,400,295,-1,0,0,1.62422436965339,1.62422436965339,1.22345162433302,1.24879911724172,0.144279178393909,1.22465133639611,7497,7124,16,357,373,4.98,95.02,1,craniotomy,wt,female,old,,,,Capillary1_0001.tif
1,1,20221102,Capillary2.tif,20221102/Capillary2.tif,25,30000,0.331,0.00114596666666667,34.379,8.275,152.226554666667,102,258,156,-1,0,1.13730674324793,1.82365841184221,0.686351668594273,1.48094184364932,1.48594843883141,0.130302699244601,1.48019883359091,7497,7377,10,110,120,1.6,98.4,0,craniotomy,wt,female,old,,,,Capillary2.tif
2,2,20221102,Capillary3.tif,20221102/Capillary3.tif,42,30000,0.331,0.00117796666666667,35.339,13.902,171.4336,104,358,254,-1,0,1.35092436001269,2.5657257633986,1.21480140338591,1.96612246526358,1.93797271712878,0.270700537353368,1.95946894475638,7497,7433,0,64,64,0.85,99.15,0,craniotomy,wt,female,old,,,,Capillary3.tif
3,3,20221102,Capillary4_0002.tif,20221102/Capillary4_0002.tif,40,30000,0.398,0.00117396666666667,35.219,15.92,198.6004725,105,562,457,-1,0,0,1.52922739242241,1.52922739242241,0.646788854233592,0.839107783576779,0.427561632977302,0.912362658886485,7497,7444,8,45,53,0.71,99.29,2083,craniotomy,wt,female,old,,,,Capillary4_0002.tif
4,4,20221102,Capillary5_0001.tif,20221102/Capillary5_0001.tif,42,30000,0.398,0.00117796666666667,35.339,16.716,197.579637301587,114,311,197,-1,0,0,1.66068578485498,1.66068578485498,0.699162738153814,0.692736859233617,0.414723623719882,0.84404961053968,7497,7438,1,58,59,0.79,99.21,927,craniotomy,wt,female,old,,,,Capillary5_0001.tif
5,5,20221102,Capillary6_0001.tif,20221102/Capillary6_0001.tif,30,30000,0.398,0.00115396666666667,34.619,11.94,227.05258,122,368,246,1,0,1.04593400592164,2.11774890641778,1.07181490049614,1.59382001744969,1.58850069920456,0.195337002368949,1.58949001725673,7497,7293,1,203,204,2.72,97.28,0,craniotomy,wt,female,old,,,,Capillary6_0001.tif
6,6,20221102,Capillary7_0001.tif,20221102/Capillary7_0001.tif,35,30000,0.398,0.00116596666666667,34.979,13.93,186.919394285714,113,283,170,1,0,1.478539178906,2.4288148456293,0.950275666723308,1.97069185786335,1.93587881089326,0.214354480720555,1.97069185786335,7497,7191,3,303,306,4.08,95.92,0,craniotomy,wt,female,old,,,,Capillary7_0001.tif
7,0,20221202,Capillary 1.tif,20221202/Capillary 1.tif,33,30000,0.497,0.00116196666666667,34.859,16.401,14.0547363636364,0,88,88,-1,0,0,1.26003165947898,1.26003165947898,0.976699116867256,0.972074718861609,0.116226717185116,0.976699116867256,7497,7198,0,299,299,3.99,96.01,1,thinned skull,wt,female,young,,,,Capillary 1.tif
8,1,20221202,Capillary 2.tif,20221202/Capillary 2.tif,31,30000,0.497,0.00115796666666667,34.739,15.407,17.6198150537634,0,117,117,-1,0,1.30159180625252,2.2606647340574,0.959072927804882,1.80982217395945,1.82274982197589,0.199716121024058,1.80982217395945,7497,7216,4,277,281,3.75,96.25,0,thinned skull,wt,female,young,,,,Capillary 2.tif
9,2,20221202,Capillary10.tif,20221202/Capillary10.tif,23,30000,0.497,0.00114196666666667,34.259,11.431,19.7069826086957,0,92,92,-1,0,0.954990192115086,1.54315281267888,0.588162620563791,1.2484856292025,1.22900671719279,0.129786720401147,1.2484856292025,7497,7274,0,223,223,2.97,97.03,0,thinned skull,wt,female,young,,,,Capillary10.tif
10,3,20221202,Capillary3.tif,20221202/Capillary3.tif,36,30000,0.497,0.00116596666666667,34.979,17.892,20.7223722222222,0,106,106,-1,0,0.883719640373499,1.5634880007953,0.679768360421798,1.23525483555985,1.23793659584741,0.142425365340722,1.23525483555985,7497,7168,29,300,329,4.39,95.61,0,thinned skull,wt,female,young,,,,Capillary3.tif
11,4,20221202,Capillary4.tif,20221202/Capillary4.tif,39,30000,0.497,0.00117396666666667,35.219,19.383,28.0285094017094,0,129,129,1,0,0.755947661991574,1.3029405019814,0.546992839989829,1.02524245923167,1.02205980337269,0.109415175102159,1.02524245923167,7497,7312,0,185,185,2.47,97.53,0,thinned skull,wt,female,young,,,,Capillary4.tif
12,5,20221202,Capillary5.tif,20221202/Capillary5.tif,29,30000,0.497,0.00115396666666667,34.619,14.413,25.2554632183908,0,114,114,-1,0,0.810006978777948,1.453979503476,0.643972524698047,1.12948011302367,1.12198151173011,0.12245893055191,1.12948011302367,7497,7372,8,117,125,1.67,98.33,0,thinned skull,wt,female,young,,,,Capillary5.tif
13,6,20221202,Capillary6.tif,20221202/Capillary6.tif,21,30000,0.497,0.00113796666666667,34.139,10.437,29.0033111111111,0,89,89,1,0,1.45114110357847,2.68170811345051,1.23056700987205,2.04546142979628,2.05471850178165,0.189240435378963,2.04546142979628,7497,7036,12,449,461,6.15,93.85,0,thinned skull,wt,female,young,,,,Capillary6.tif
14,7,20221202,Capillary7.tif,20221202/Capillary7.tif,31,30000,0.497,0.00115796666666667,34.739,15.407,32.9290774193548,0,140,140,-1,0,0.743397263618756,1.34082232561863,0.597425061999877,1.04315534297069,1.03618193428086,0.117394943653813,1.04315534297069,7497,7178,0,319,319,4.26,95.74,0,thinned skull,wt,female,young,,,,Capillary7.tif
15,8,20221202,Capillary8.tif,20221202/Capillary8.tif,26,30000,0.497,0.00114596666666667,34.379,12.922,27.8051820512821,0,149,149,1,0,0.815661642232578,3.08590018792718,2.2702385456946,2.08445433851868,2.08506906014243,0.327658535051786,2.08445433851868,7497,6000,1346,151,1497,19.97,80.03,0,thinned skull,wt,female,young,,,,Capillary8.tif
16,9,20221202,Capillary9.tif,20221202/Capillary9.tif,30,30000,0.497,0.00115396666666667,34.619,14.91,18.1224888888889,0,85,85,1,0,0.745974104995868,1.2871917962534,0.541217691257535,1.01180836110516,1.00245428572181,0.112139719699308,1.01180836110516,7497,7331,0,166,166,2.21,97.79,0,thinned skull,wt,female,young,,,,Capillary9.tif
17,0,20221206,20221206_A3_0006.tif,20221206/20221206_A3_0006.tif,24,30000,0.497,0.00114196666666667,34.259,11.928,14.661,0,102,102,1,0,0.94405237130774,1.59634685133304,0.652294480025303,1.27992783552488,1.2820994079739,0.135275246682905,1.27992783552488,7497,7361,17,119,136,1.81,98.19,0,craniotomy,wt,female,young,,,134,20221206_A3_0006.tif
18,1,20221206,20221206_A3_0007.tif,20221206/20221206_A3_0007.tif,23,30000,0.497,0.00114196666666667,34.259,11.431,13.9114,0,85,85,1,0,0.62735853891061,1.46925819290801,0.841899653997398,1.04075985321264,1.03786783853374,0.151106308691242,1.04075985321264,7497,7344,39,114,153,2.04,97.96,0,craniotomy,wt,female,young,,,62,20221206_A3_0007.tif
19,2,20221206,20221206_A3_0008.tif,20221206/20221206_A3_0008.tif,18,30000,0.497,0.00112996666666667,33.899,8.946,17.5714259259259,0,101,101,1,0,0.417388763377057,0.83599069787446,0.418601934497403,0.629175639717538,0.628150882932385,0.082858634409993,0.629175639717538,7497,7241,50,206,256,3.41,96.59,0,craniotomy,wt,female,young,,,121,20221206_A3_0008.tif
20,3,20221206,20221206_A3_0009.tif,20221206/20221206_A3_0009.tif,22,30000,0.497,0.00113796666666667,34.139,10.934,14.6695606060606,0,98,98,-1,0,0.584871012593354,1.12308507553864,0.53821406294529,0.850493468001651,0.838977225845517,0.104358473635334,0.850493468001651,7497,7310,23,164,187,2.49,97.51,0,craniotomy,wt,female,young,,,210,20221206_A3_0009.tif
21,4,20221206,20221206_A3_0010.tif,20221206/20221206_A3_0010.tif,23,30000,0.497,0.00114196666666667,34.259,11.431,16.1592927536232,0,92,92,-1,0,0.922785940948558,1.56933136155827,0.646545420609709,1.24363463336636,1.22900671719279,0.141206914982382,1.24363463336636,7497,7291,2,204,206,2.75,97.25,0,craniotomy,wt,female,young,,,248,20221206_A3_0010.tif
22,5,20221206,20221206_A3_0011.tif,20221206/20221206_A3_0011.tif,21,30000,0.497,0.00113796666666667,34.139,10.437,23.1508984126984,0,103,103,1,0,1.26839638495991,2.19565985610581,0.927263471145899,1.74487171625031,1.75168410671137,0.213326028866975,1.74487171625031,7497,7352,1,144,145,1.93,98.07,0,craniotomy,wt,female,young,,,254,20221206_A3_0011.tif
23,6,20221206,20221206_A3_0012.tif,20221206/20221206_A3_0012.tif,20,30000,0.497,0.00113396666666667,34.019,9.94,15.008105,0,95,95,1,0,0.517722546824002,1.47962363475809,0.961901087934087,0.990148632222839,0.972955485187338,0.160468223286889,0.990148632222839,7497,7247,109,141,250,3.33,96.67,0,craniotomy,wt,female,young,,,332,20221206_A3_0012.tif
24,7,20221206,20221206_A3_0013.tif,20221206/20221206_A3_0013.tif,21,30000,0.497,0.00113796666666667,34.139,10.437,17.4724301587302,0,115,115,-1,0,0.726863911709371,2.09972726847993,1.37286335677056,1.52311696998617,1.49840043925341,0.196941509619149,1.52311696998617,7497,6818,540,139,679,9.06,90.94,0,craniotomy,wt,female,young,,,333,20221206_A3_0013.tif
25,8,20221206,20221206_A3_0014.tif,20221206/20221206_A3_0014.tif,24,30000,0.497,0.00114196666666667,34.259,11.928,18.3510402777778,0,99,99,-1,0,1.16403299788228,1.84828821815057,0.684255220268292,1.52471525999961,1.54315281267888,0.136363969332977,1.52471525999961,7497,7189,16,292,308,4.11,95.89,0,craniotomy,wt,female,young,,,318,20221206_A3_0014.tif
26,0,20221216,20221216_A4_0001.tif,20221216/20221216_A4_0001.tif,20,30000,0.994,0.00113396666666667,34.019,19.88,11.62476,1,81,80,-1,0,0.115402495019141,1.68387333626151,1.56847084124237,1.17784364245307,1.17386822063697,0.155067915600758,1.18757219040979,7497,6218,0,1279,1279,17.06,82.94,0,craniotomy,wt,female,young,,Away,70.4,20221216_A4_0001.tif
27,1,20221216,20221216_A4_0002.tif,20221216/20221216_A4_0002.tif,20,30000,0.994,0.00113396666666667,34.019,19.88,16.3569,1,94,93,-1,0,0,1.33698988048866,1.33698988048866,0.624859654353855,0.654565100629371,0.298807001698645,0.687566308560992,7497,7364,1,132,133,1.77,98.23,536,craniotomy,wt,female,young,,Away,110,20221216_A4_0002.tif
28,2,20221216,20221216_A4_0003.tif,20221216/20221216_A4_0003.tif,22,30000,0.994,0.00113796666666667,34.139,21.868,11.4742075757576,1,80,79,-1,0,0.181685723662165,0.772796724832544,0.591111001170379,0.498751395879372,0.504308416392824,0.0876932567892972,0.499442263323325,7497,7196,4,297,301,4.01,95.99,0,craniotomy,wt,female,young,,Away,122.8,20221216_A4_0003.tif
29,3,20221216,20221216_A4_0004.tif,20221216/20221216_A4_0004.tif,14,30000,0.994,0.00112196666666667,33.659,13.916,15.1392,1,120,119,1,0,0,0.966838572206116,0.966838572206116,0.524688148721112,0.564408781522905,0.188709116105531,0.592498417978475,7497,7440,4,53,57,0.76,99.24,622,craniotomy,wt,female,young,,Towards,305.4,20221216_A4_0004.tif
30,4,20221216,20221216_A4_0005.tif,20221216/20221216_A4_0005.tif,52,30000,0.224,0.00119796666666667,35.939,11.648,19.3555025641026,1,92,91,1,0,1.64113311550589,3.29288392359246,1.65175080808658,2.44455420921849,2.37585063098845,0.375966801173741,2.44455420921849,7497,7195,1,301,302,4.03,95.97,0,craniotomy,wt,female,young,,Away,469.8,20221216_A4_0005.tif
31,5,20221216,20221216_A4_0006.tif,20221216/20221216_A4_0006.tif,36,30000,0.381,0.00116596666666667,34.979,13.716,22.2881453703704,0,103,103,-1,0,0.819049180205335,1.53732016785325,0.718270987647912,1.17361615356067,1.17828550001821,0.132334199218365,1.17361615356067,7497,7372,15,110,125,1.67,98.33,0,craniotomy,wt,female,young,,Away,609.8,20221216_A4_0006.tif
32,6,20221216,20221216_A4_0008.tif,20221216/20221216_A4_0008.tif,23,30000,0.546,0.00114196666666667,34.259,12.558,15.6029362318841,1,100,99,1,0,0.564781150955562,1.61411463446232,1.04933348350676,1.08945170079948,1.07388080085674,0.166570953021957,1.08841509321724,7497,7249,56,192,248,3.31,96.69,0,craniotomy,wt,female,young,,Towards,51.8,20221216_A4_0008.tif
33,7,20221216,20221216_A4_0009.tif,20221216/20221216_A4_0009.tif,17,30000,0.686,0.00112996666666667,33.899,11.662,15.9683411764706,1,93,92,1,0,0.756427875801183,1.81442333205253,1.05799545625135,1.30451077313611,1.30192490704996,0.209470048362429,1.30523798188696,7497,7334,16,147,163,2.17,97.83,0,craniotomy,wt,female,young,,Towards,95.6,20221216_A4_0009.tif
34,8,20221216,20221216_A4_0010.tif,20221216/20221216_A4_0010.tif,22,30000,0.603,0.00113796666666667,34.139,13.266,25.35265,1,137,136,-1,0,0.793040166572503,1.78888709436936,0.995846927796858,1.29105656338796,1.27927365603355,0.19164427667042,1.29061405530695,7497,7354,24,119,143,1.91,98.09,0,craniotomy,wt,female,young,,Away,188,20221216_A4_0010.tif
35,9,20221216,20221216_A4_0011.tif,20221216/20221216_A4_0011.tif,23,30000,0.495,0.00114196666666667,34.259,11.385,16.863615942029,1,81,80,1,0,0.661140551779992,1.73852409185929,1.0773835400793,1.1881858615409,1.17495216873299,0.176925323220176,1.18873469201075,7497,7203,98,196,294,3.92,96.08,0,craniotomy,wt,female,young,,Away,357.6,20221216_A4_0011.tif
36,10,20221216,20221216_A4_0012.tif,20221216/20221216_A4_0012.tif,28,30000,0.413,0.00114996666666667,34.499,11.564,26.3526345238095,1,109,108,-1,0,0.285673526986707,1.52521663533485,1.23954310834814,0.971046933864949,0.973493856913519,0.14909184042803,0.971783282412548,7497,7190,119,188,307,4.09,95.91,0,craniotomy,wt,female,young,,Away,294,20221216_A4_0012.tif
37,0,20230105,20230105_A5_0004.tif,20230105/20230105_A5_0004.tif,23,30000,0.71,0.00114196666666667,34.259,16.33,18.5124565217391,0,83,83,1,0,0,5.67701659840792,5.67701659840792,2.62050633794487,3.19854638314509,1.57646279639663,3.53382763971401,7497,7472,36,-11,25,0.33,99.67,1370,craniotomy,wt,male,young,,Away,139,20230105_A5_0004.tif
38,1,20230105,20230105_A5_0005.tif,20230105/20230105_A5_0005.tif,36,30000,0.291,0.00116596666666667,34.979,10.476,32.8669509259259,1,128,127,1,0,1.49142122134711,3.17119321154993,1.67977199020282,2.33171345586895,2.19052078748605,0.388990462375674,2.33171345586895,7497,7213,0,284,284,3.79,96.21,0,craniotomy,wt,male,young,,Away,98.4,20230105_A5_0005.tif
39,2,20230105,20230105_A5_0006.tif,20230105/20230105_A5_0006.tif,44,30000,0.215,0.00118196666666667,35.459,9.46,16.130453030303,0,75,75,1,0,0.874519044212927,2.18910048143436,1.31458143722144,1.58296458900003,1.5965177656395,0.233942964224836,1.58469477672566,7497,7127,8,362,370,4.94,95.06,0,craniotomy,wt,male,young,,Towards,89.4,20230105_A5_0006.tif
40,3,20230105,20230105_A5_0007.tif,20230105/20230105_A5_0007.tif,31,30000,0.45,0.00115796666666667,34.739,13.95,39.5356720430108,2,142,140,1,0,0,1.08237469067324,1.08237469067324,0.456727722045624,0.50189964027385,0.219269273277209,0.538293744543069,7497,7293,18,186,204,2.72,97.28,957,craniotomy,wt,male,young,,Away,196.2,20230105_A5_0007.tif
41,4,20230105,20230105_A5_0008.tif,20230105/20230105_A5_0008.tif,18,30000,0.621,0.00112996666666667,33.899,11.178,22.4400185185185,0,83,83,-1,0,1.71686785653669,4.32000251520064,2.60313465866395,3.56962522030919,3.57063788281064,0.423260022919065,3.60802618521339,7497,7141,40,316,356,4.75,95.25,0,craniotomy,wt,male,young,,Towards,396.4,20230105_A5_0008.tif
42,5,20230105,20230105_A5_0009.tif,20230105/20230105_A5_0009.tif,25,30000,0.497,0.00114596666666667,34.379,12.425,28.5779133333333,1,95,94,-1,0,0.751181754584251,1.53776643327513,0.786584678690876,1.13207334251351,1.12981407122326,0.150382131434991,1.1300295239526,7497,7369,9,119,128,1.71,98.29,0,craniotomy,wt,male,young,,Away,151,20230105_A5_0009.tif
43,6,20230105,20230105_A5_0010.tif,20230105/20230105_A5_0010.tif,30,30000,0.26,0.00115396666666667,34.619,7.8,18.0121688888889,0,90,90,1,0,0.524422765166338,1.13270886041138,0.608286095245044,0.824901505834927,0.812440895702788,0.109367077673719,0.824994529823807,7497,7241,16,240,256,3.41,96.59,0,craniotomy,wt,male,young,,Towards,320,20230105_A5_0010.tif
44,7,20230105,20230105_A5_0011.tif,20230105/20230105_A5_0011.tif,29,30000,0.33,0.00115396666666667,34.619,9.57,15.5048609195402,0,64,64,-1,0,0.194710132369657,1.37485442666398,1.18014429429432,0.832649819416948,0.830517568069287,0.134883333209619,0.833920377789045,7497,7093,105,299,404,5.39,94.61,0,craniotomy,wt,male,young,,Away,381,20230105_A5_0011.tif
45,8,20230105,20230105_A5_0012.tif,20230105/20230105_A5_0012.tif,44,30000,0.215,0.00118196666666667,35.459,9.46,24.1177371212121,0,83,83,1,0,1.05859694089807,2.77526110125251,1.71666416035444,1.96780670564345,1.88910604266593,0.280914281985223,1.96855320962624,7497,7034,133,330,463,6.18,93.82,0,craniotomy,wt,male,young,,Towards,390,20230105_A5_0012.tif
46,9,20230105,20230105_A5_0013.tif,20230105/20230105_A5_0013.tif,27,30000,0.309,0.00114996666666667,34.499,8.343,22.1486679012346,0,71,71,1,0,0.244073020975239,1.56376191268599,1.31968889171075,0.924376111661691,0.921879741422108,0.191464395824785,0.924691764272489,7497,6898,230,369,599,7.99,92.01,0,craniotomy,wt,male,young,,Away,475,20230105_A5_0013.tif
47,0,20230110,20230110_A6_0002.tif,20230110/20230110_A6_0002.tif,14,30000,0.753,0.00112196666666667,33.659,10.542,17.3378476190476,1,78,77,-1,0,0,1.43927066562616,1.43927066562616,0.958377301215087,0.967448540851907,0.139760614264049,0.961025946794043,7497,6997,9,491,500,6.67,93.33,2,craniotomy,wt,male,young,1,Away,164.6,20230110_A6_0002.tif
48,1,20230110,20230110_A6_0003.tif,20230110/20230110_A6_0003.tif,22,30000,0.71,0.00113796666666667,34.139,15.62,20.8525166666667,1,117,116,-1,0,0,0.440942959848167,0.440942959848167,0.139541165352509,0.152672217721035,0.127453931312051,0.235578000037821,7497,7353,30,114,144,1.92,98.08,2843,craniotomy,wt,male,young,2,Away,163.8,20230110_A6_0003.tif
49,2,20230110,20230110_A6_0004.tif,20230110/20230110_A6_0004.tif,18,30000,0.71,0.00112996666666667,33.899,12.78,12.1757018518519,1,80,79,1,0,0.110792787076029,0.452337999853718,0.341545212777689,0.295652417696841,0.296343024272899,0.0564173316617871,0.297060566086659,7497,7179,0,318,318,4.24,95.76,0,craniotomy,wt,male,young,2,Towards,153.6,20230110_A6_0004.tif
50,3,20230110,20230110_A6_0005.tif,20230110/20230110_A6_0005.tif,23,30000,0.33,0.00114196666666667,34.259,7.59,16.3030086956522,0,105,105,-1,0,0,0.269473696043751,0.269473696043751,0.0729555785915043,0.0814994239817658,0.065295143736415,0.121022994753984,7497,7409,53,35,88,1.17,98.83,2756,craniotomy,wt,male,young,5,Towards,144.8,20230110_A6_0005.tif
51,4,20230110,20230110_A6_0006.tif,20230110/20230110_A6_0006.tif,23,30000,0.546,0.00114196666666667,34.259,12.558,35.1766985507246,1,129,128,-1,0,0,1.15428991364813,1.15428991364813,0.699279989130366,0.708845811735272,0.133129357122136,0.701128964478285,7497,7143,32,322,354,4.72,95.28,2,craniotomy,wt,male,young,2,Away,191.4,20230110_A6_0006.tif
52,5,20230110,20230110_A6_0007.tif,20230110/20230110_A6_0007.tif,20,30000,0.606,0.00113396666666667,34.019,12.12,15.37764,0,81,81,1,0,0,0.314789923234828,0.314789923234828,0.105798873009392,0.116031186538988,0.0933145061717267,0.176182975420088,7497,7384,0,113,113,1.51,98.49,2769,craniotomy,wt,male,young,1,Towards,212.6,20230110_A6_0007.tif
53,6,20230110,20230110_A6_0008.tif,20230110/20230110_A6_0008.tif,15,30000,0.676,0.00112596666666667,33.779,10.14,21.7934688888889,1,81,80,-1,0,0,1.14112140196986,1.14112140196986,0.414033446031446,0.508253272326229,0.309530015816049,0.634119256959927,7497,7422,90,-15,75,1,99,2179,craniotomy,wt,male,young,3,Away,283.4,20230110_A6_0008.tif
54,7,20230110,20230110_A6_0009.tif,20230110/20230110_A6_0009.tif,20,30000,0.625,0.00113396666666667,34.019,12.5,15.912175,1,83,82,-1,0,0.331171892376812,1.51430675842247,1.18313486604566,0.954968590799678,0.917288582676511,0.222985003404616,0.955402098227505,7497,7043,9,445,454,6.06,93.94,0,craniotomy,wt,male,young,4,Away,299.2,20230110_A6_0009.tif
55,8,20230110,20230110_A6_0010.tif,20230110/20230110_A6_0010.tif,26,30000,0.529,0.00114596666666667,34.379,13.754,14.5177769230769,1,59,58,1,0,0.230154749114516,0.967804383999806,0.73764963488529,0.631898248205008,0.61818282702592,0.0924900314101853,0.634264879671447,7497,7034,7,456,463,6.18,93.82,0,craniotomy,wt,male,young,3,Towards,480.4,20230110_A6_0010.tif
56,9,20230110,20230110_A6_0012.tif,20230110/20230110_A6_0012.tif,20,30000,0.575,0.00113396666666667,34.019,11.5,20.054675,1,90,89,1,0,0,1.71183820922717,1.71183820922717,0.703217019055395,0.79593980438216,0.373747032876083,0.875485773609128,7497,7304,99,94,193,2.57,97.43,1186,craniotomy,wt,male,young,1,Towards,190.8,20230110_A6_0012.tif
57,10,20230110,20230110_A6_0013.tif,20230110/20230110_A6_0013.tif,13,30000,0.575,0.00112196666666667,33.659,7.475,14.6216153846154,1,72,71,-1,0,0.411319073392988,1.60102750210271,1.18970842870973,1.02469767894145,1.06250784052239,0.219644495229677,1.0291300943958,7497,7120,148,229,377,5.03,94.97,0,craniotomy,wt,male,young,2,Away,202.4,20230110_A6_0013.tif
58,11,20230110,20230110_A6_0014.tif,20230110/20230110_A6_0014.tif,24,30000,0.393,0.00114196666666667,34.259,9.432,23.5115138888889,0,86,86,1,0,0,1.35506687424059,1.35506687424059,0.663462509765509,0.675418951513638,0.21731278936604,0.69918181208782,7497,6738,695,64,759,10.12,89.88,287,craniotomy,wt,male,young,3,Towards,197.6,20230110_A6_0014.tif
59,12,20230110,20230110_A6_0015.tif,20230110/20230110_A6_0015.tif,18,30000,0.691,0.00112996666666667,33.899,12.438,22.7258462962963,1,77,76,-1,0,0.923909659979259,2.49908604125085,1.57517638127159,1.72728863638819,1.7268861653295,0.257714079645454,1.73007209324688,7497,7197,65,235,300,4,96,0,craniotomy,wt,male,young,1,Away,235.4,20230110_A6_0015.tif
